Marilyn Abbott,department,Music,interests,"['learners', 'pedagogical', 'practices', 'learning', 'performance', 'cultural', 'test', 'cognitive', 'equity', 'language', 'teaching', 'reading', 'hearing', 'assessment', 'english', 'deaf', 'policy', 'rights', 'postsecondary', 'citizenship', 'african', 'globalization', 'social', 'living', 'democracy', 'knowledge', 'africa', 'international', 'decolonization', 'participation', 'recruitment', 'comparative', 'barriers', 'postcolonial', 'human', 'youth', 'ethnoracial', 'multiculturalism', 'global', 'governance', 'education', 'literature', 'oratorio', 'diction', 'lyric', 'chamber', 'orchestral', 'studio', 'song', 'music', 'pedagogy', 'vocal', 'art', 'opera']"
Yasmeen Abu-Laban,department,Political Science,interests,"['security', 'slavery', 'public', 'border', 'immigration', 'ethnic', 'nationalism', 'politics', 'israel', 'conferences', 'america', 'canada', 'racialization', 'europe', 'gender', 'antiracism', 'colour', 'racism', 'implications', 'employment', 'space', 'universal']"
Annalise Acorn,department,Law,interests,"['philosophy', 'criminal', 'legal', 'justice', 'context', 'law', 'restorative', 'conflict']"
Vic Adamovicz,department,"Accounting, Operations and Information Systems",interests,"['demand', 'econometrics', 'consumer', 'economics', 'forest', 'applied', 'environmental', 'natural', 'behaviour']"
Eric M. Adams,department, ,interests,"['history', 'labour']"
Catherine Adams,department,Secondary Education,interests,"['qualitative', 'china', 'computing', 'scholarship', 'media', 'faculty', 'inquiry', 'curriculum', 'beijing', 'science', 'students', 'graduate', 'digital', 'system', 'technology', 'collaborative', 'phenomenology', 'ecology', 'drawing', 'editor', 'theoretical', 'archive', 'interchange', 'ethics', 'integration', 'establishment', 'program', 'educational', 'management', 'dedicated']"
Laurie Adkin,department,East Asian Studies,interests,"['collaborator', 'processes', 'coinvestigator', 'debtor', 'climate', 'alliance', 'role', 'government', 'review', 'entitled', 'municipal', 'federal', 'land', 'change', 'stakeholder', 'toronto', 'policymaking', 'family', 'political', 'production', 'alberta', 'generated', 'funding', 'cluster', 'citizen', 'kule', 'dialogue', 'east', 'monks', 'perspective', 'material', 'school', 'decline', 'introductory', 'holistic', 'japan', 'culture', 'direction', 'chinese', 'assets', 'icons', 'historian', 'network', 'violence', 'construct', 'developments', 'generate', 'translation', 'tradition', 'premodern', 'memory', 'courses', 'future', 'leading', 'continent', 'peripheries', 'power', 'question', 'theme', 'centers', 'asia', 'yale', 'intersection', 'perceived', 'lay', 'desire', 'secular', 'contemporary', 'configurations', 'humanities', 'harvard', 'complexity', 'enable', 'monastic', 'construction', 'ideological', 'century', 'japanese', 'understanding', 'inspired']"
Felipe Aguerrevere,department, 
Rob Aitken,department, ,interests,"['critical', 'economy', 'finance', 'financial']"
Brandon Alakas,department,Augustana,interests,"['reimagining', 'medievalism', 'writing', 'reformation', 'medieval', 'devotional', 'drama', 'cooking']"
Isabel Altamirano,department,Native Studies,interests,"['women', 'feminism', 'mapping', 'indigenous', 'mexico', 'water']"
Henry An,department, ,interests,"['adoption', 'organization', 'genetically', 'industrial', 'food']"
Sven Anders,department, ,interests,"['marketing', 'safety', 'market']"
Dana Andersen,department,Economics,interests,"['resources', 'energy']"
Chris Andersen,department, ,interests,"['opportunities', 'colonial', 'aboriginal', 'métis', 'community', 'sport', 'era', 'metis', 'people', 'resistance', 'saskatchewan']"
Greg Anderson,department, ,interests,"['perception', 'constraints', 'psychology']"
Jonathan Anuik,department, ,interests,"['abuse', 'ontario', 'support', 'editorial', 'news', 'community-based', 'branch', 'projects', 'care', 'child', 'story', 'consultant', 'group', 'spirituality', 'discussion', 'library', 'nation', 'interprofessional', 'interdisciplinary', 'doctoral', 'television', 'service']"
William Anselmi,department, ,interests,"['communication', 'poetics', 'experimental', 'alternative', 'italy', 'poetry', 'body', 'cinema', 'image', 'canadian', 'representation', 'posthumanism', 'utopia']"
Tim Antoniuk,department, ,interests,"['creation', 'investigator', 'manufacturing', 'creative', 'emerging', 'objective', 'northern', 'grants', 'business', 'live', 'emergence', 'collection', 'killam', 'cornerstone', 'retail', 'sociology', 'influence', 'sustainability', 'design', 'sculpture', 'holland']"
Hiromi Aoki,department, ,interests,"['interaction', 'sociolinguistics', 'conversation', 'discourse', 'linguistics', 'emergent', 'emphasis']"
Ofer Arazy,department, ,interests,"['computer', 'visualization', 'behavioral', 'pattern', 'developing', 'dna', 'variety', 'innovation', 'collaboration', 'data', 'motivation', 'citation', 'engagement', 'local', 'collective', 'industry', 'online']"
Jeniffer Argo,department, ,interests,"['experience', 'positive', 'proximity', 'consumption', 'choice', 'presence', 'mannequins', 'satisfaction', 'solution', 'behavior', 'reference', 'identity', 'product', 'status']"
Antti Arppe,department,Linguistics,interests,"['benefit', 'computeraided', 'validity', 'psycholinguistic', 'text', 'linguistic', 'life', 'empirical', 'collecting', 'semantics', 'selection', 'seeking', 'laboratory', 'minority', 'testing', 'evidence', 'latest', 'corpora', 'compilation', 'revitalization', 'diversity', 'monitoring', 'software', 'cree', 'spellcheckers', 'speech', 'plains', 'digitization', 'distinct', 'lexicon', 'record', 'corpus', 'computational', 'quantitative', 'morphology', 'synthesis', 'potential', 'structure']"
Efstathuios Avdis,department, 
Harald Baayen,department, ,interests,"['phonetic', 'meaning', 'phonetics', 'acoustic', 'variation', 'spontaneous', 'statistics', 'irregular', 'vowels', 'ecological', 'comprehension']"
Cor Baerveldt,department,Psychology,interests,"['guidance', 'central', 'discursive', 'respect', 'expression', 'moral', 'critique', 'sociocultural', 'boundaries', 'society', 'individual', 'merleauponty', 'french', 'embodied', 'coordinated', 'encounter', 'contrast', 'ludwig', 'largescale', 'normative', 'constitution', 'decade', 'form', 'outcome', 'competences', 'agents', 'epistemological', 'sense', 'ritual', 'account', 'dependent', 'variables', 'insight', 'environment', 'character', 'open', 'foucault', 'methodological', 'inspiration', 'framework', 'belief', 'nature', 'conceptualization', 'relative', 'german', 'source', 'acculturation', 'relation', 'prayer', 'risk', 'appropriation', 'horse', 'person', 'anthropology', 'style', 'norms', 'philosopher', 'pivotal', 'agency', 'independent', 'suicide', 'couple', 'disciplinary', 'ritualization', 'domain', 'mainstream', 'existential', 'discipline', 'force', 'aesthetic', 'wittgenstein', 'naturalism', 'rooted', 'functional']"
Allen Ball,department, ,interests,"['multimedia', 'lethbridge', 'artist', 'nonverbal', 'spectacle', 'embedded', 'limits', 'photography', 'evangelical', 'painting', 'war', 'interrogating', 'stemming']"
Karyn Ball,department, ,interests,"['thesis', 'narrative', 'loss', 'rhetorical', 'modernity', 'holocaust', 'psychoanalysis', 'aggression', 'trauma', 'criticism', 'literary', 'deconstruction', 'institution']"
Sanjay Banerjee,department, 
Shyamal Baqchee,department, ,interests,"['romantic', 'speculative', 'erotic', 'interpretation']"
Thomas Barker,department,Interdisciplinary Studies,interests,"['health', 'technical']"
David Barnet,department,Drama,interests,"['theatre', 'liberal', 'aging', 'specialization', 'shakespeare', 'intergenerational', 'scene', 'performercreated']"
Jaimie Baron,department, ,interests,"['animation', 'documentary', 'film', 'historiography']"
Howard Bashaw,department, ,interests,['composition']
Peter Baskerville,department, ,interests,"['heterogeneity', 'mobility', 'migration', 'census', 'infrastructure', 'wealth', 'universities', 'original', 'digitized', 'formation', 'settlement', 'population', 'initiative', 'website']"
Jane Batcheller,department,Finance and Statistical Analysis,interests,"['textile', 'archaeology', 'simulation', 'movement']"
Richard W. Bauman,department, ,interests,"['latin', 'jurisprudence']"
Zohreh Bayatrizi,department,Sociology,interests,"['external', 'dying', 'expectations', 'death', 'iran', 'inequality', 'interconnections', 'uk', 'imagination', 'ngo', 'class', 'biopolitics', 'expansion']"
William Beard,department, ,interests,['genre']
Laura Beard,department, ,interests,"['interamerican', 'feminist']"
Richard Beason,department, 
Martin Beaudoin,department,Campus Saint-Jean,interests,['didactique']
David Beck,department, ,interests,"['descriptive', 'coast', 'phonology', 'sketch', 'document', 'semantic', 'morphosyntax', 'interface', 'crosslinguistic', 'oral', 'contact', 'dictionary', 'grammar', 'documentation', 'totonac', 'typology', 'dissertation', 'shift', 'grammatical', 'frequency', 'diffusion', 'effort', 'dynamics', 'necaxa', 'native', 'fieldwork', 'endangered', 'spoken']"
Yvonne Becker,department, ,interests,"['female', 'fitness', 'athletes', 'growth']"
Gordon Bell,department, ,interests,"['physical', 'healthrelated', 'skeletal', 'effects', 'spinal', 'metabolism', 'injury', 'cardiorespiratory', 'cellular', 'prescription']"
Catherine E. Bell,department, ,interests,"['domestic', 'heritage', 'resolution', 'dispute', 'inuit']"
Ehud Ben Zvi,department, ,interests,"['historiographic', 'distribution', 'fields', 'hebrew', 'intellectual', 'books', 'bible', 'persian', 'reception', 'electronic', 'temple', 'dissemination', 'biblical', 'cooperation', 'founder', 'hellenistic']"
Tanya Berry,department, ,interests,"['diet', 'attention', 'reflective', 'relevance', 'foundation', 'longterm', 'innovative', 'medical', 'reflection', 'institutes', 'goal', 'heart', 'examination', 'exercise', 'decisionmaking', 'implicit', 'messages', 'efficacy', 'cihr']"
Ellen Bielawski,department, ,interests,"['selfdetermination', 'alaska', 'rural', 'dene', 'preservation']"
Olenka Bilash,department, ,interests,"['korea', 'leadership', 'evaluation', 'bilingual', 'edutainment', 'impacts', 'adaptive', 'transformation', 'career', 'publishing', 'immersion', 'frontier', 'methodology']"
Barbara Billingsley,department, ,interests,"['civil', 'devices', 'fashion', 'clothing', 'crosscultural']"
Katalin Bimbo,department,Philosophy,interests,"['category', 'mathematical', 'informatics', 'logical', 'excellence', 'rule', 'formalism', 'mathematics', 'programming', 'classical', 'logic', 'modal', 'relational', 'dynamic', 'algorithms']"
Katherine Binhammer,department, ,interests,"['transatlantic', 'seduction', 'sexuality', 'assumption', 'eighteenthcentury', 'challenge', 'britain', 'capitalism', 'standard', 'novels', 'british', 'undergraduate', 'exchange', 'awareness', 'restoration']"
Ted Bishop ,department, ,interests,"['penguin', 'virginia', 'finalist', 'travel', 'nonfiction', 'awards']"
Anne Bissonnette,department, ,interests,"['convergence', 'dress']"
Heather A. Blair,department,Elementary Education,interests,"['literacy', 'cofounder', 'girls', 'cilldi']"
Marina Blekher,department, ,interests,"['psycholinguistics', 'bilingualism']"
Patricia Boechler,department, ,interests,"['inform', 'fetal', 'transition', 'reasoning', 'game', 'orientation', 'ability', 'spatial', 'cognition', 'virtual', 'developmental', 'classroom', 'syndrome', 'model']"
Frederic Boily,department, 
Betsy Boone,department, ,interests,"['illustrations', 'western', 'nineteenthcentury', 'surrealist', 'california', 'france', 'author', 'display', 'spain', 'spanish', 'exhibition', 'mexican', 'twentiethcentury', 'metaphor', 'annual', 'coordinates', 'mountain', 'recipient', 'west', 'transformational', 'england', 'aural']"
Marisa Bortulossi Dixon,department, 
Branco Boskovic,department, 
Marcel Bouffard,department, ,interests,['skill']
Normand Boule,department, ,interests,"['diabetes', 'obesity', 'factors', 'relationship']"
Rick Bowers,department, ,interests,"['jacobean', 'elizabethan']"
Peter Boxall,department, ,interests,"['socioeconomic', 'involvement', 'boreal', 'comanagement', 'recovery', 'conservation', 'competitive', 'recreation', 'poplar', 'timber', 'integrated', 'allocation', 'values', 'species', 'zoning', 'caribou', 'supply', 'hybrid', 'intensive']"
Christopher Bracken,department, ,interests,"['reader', 'encyclopedia', 'concept', 'freedom', 'semiotics', 'rhetoric', 'chicago']"
Jennifer L. Branch,department, ,interests,"['isolation', 'method']"
Willi Braun,department, ,interests,"['meaningful', 'religion', 'socioreligious', 'iconography', 'margins', 'christian', 'christianity']"
Robyn Braun,department, 
Albert Braz,department, ,interests,"['phd', 'brazil', 'continental', 'fiction', 'prairie']"
Robert Brazeau,department, ,interests,"['ireland', 'irish', 'essay', 'journalism', 'booklength', 'sphere', 'newspaper']"
Rhonda Breitkreuz,department, ,interests,"['welfaretowork', 'parenting', 'preschool', 'disability', 'poverty', 'india', 'caregiving', 'disabled', 'wellbeing', 'adaptation']"
Vera Brencic,department, ,interests,['matching']
Ingo Brigandt,department, ,interests,"['evolutionary', 'epistemology', 'molecular', 'precursors', 'mind', 'biology']"
Tony Briggs,department, 
Janine Brodie,department, ,interests,"['worldwide', 'corporation', 'advertising', 'usa', 'teamwork']"
David Brown,department, ,interests,"['auction', 'regulation']"
Sylvia Brown,department, ,interests,"['sixteenthcentury', 'figure', 'spatiotemporal', 'textbased', 'complementary', 'mining', 'milton', 'separation', 'secondgeneration', 'bunyan', 'hypertext', 'meditations', 'exploration', 'application', 'edition', 'cambridge', 'isles', 'sound', 'forum', 'victorian', 'encoding', 'poets']"
Norman Brown,department, ,interests,"['survey', 'geography', 'overview', 'relevant', 'result', 'judgment', 'strategy', 'event', 'transitional', 'complex']"
Philip Bryden,department, 
Sandra Bucerius,department, ,interests,"['disadvantaged', 'ethnicity', 'inclusive', 'income', 'monograph', 'disengagement', 'capital', 'restructuring', 'controversial', 'place', 'victimization', 'intervention', 'residents', 'informal', 'muslim', 'neighbourhood', 'radical', 'men', 'extremism', 'ryerson', 'ethnography', 'male', 'interview', 'scale', 'terrorism', 'crime', 'fostering', 'recommendations', 'oxford', 'pilot', 'dignity', 'lanka', 'indepth', 'edmonton', 'marginalization', 'building', 'police', 'drug', 'diaspora', 'generation', 'belonging', 'resilience', 'park', 'minnesota']"
George Buck,department, ,interests,"['apparatus', 'delivery', 'instructional']"
Brad Bucknell,department, ,interests,"['salome', 'modernism']"
Tamara Buckwold,department, ,interests,"['property', 'enforcement', 'serialization', 'facility', 'emergency', 'location']"
Robert Burch,department, ,interests,"['postmetaphysical', 'immanent', 'engaged', 'heidegger', 'habermas', 'debt', 'hegel', 'possibility', 'instructor', 'husserl', 'truth', 'derrida', 'fundamental', 'love', 'kant', 'senior', 'sartre', 'college', 'levinas', 'wisdom', 'consequence', 'earth', 'heaven', 'irony']"
Siobhan Byrne,department, ,interests,"['peace', 'postconflict', 'activism', 'code']"
Ken Caine,department, ,interests,"['socialecological', 'forestry', 'circumpolar', 'watershed', 'investigation', 'landuse', 'commons', 'experiential', 'clinician', 'columbia', 'choral', 'regina', 'conductor', 'germany', 'nova', 'choirs', 'manuscript']"
Laurent Camarata,department, ,interests,"['revolutionary', 'consciousness', 'regime', 'revolution', 'scholar', 'cornell']"
Michael Carbonaro,department, ,interests,"['nonprofit', 'simulationbased', 'multimodal', ""master's"", 'military', 'neural', 'graphics', 'augmented', 'healthcare', 'scenarios', 'blended', 'province']"
Rebecca Cardenal Sockbeson,department, ,interests,"['tribes', 'mother', 'island', 'engage', 'healing', 'indian', 'underrepresented', 'degree']"
Trudy Cardinal,department, 
Alexander Carpenter,department, ,interests,"['popular', 'musicology', 'francophone', 'quebec']"
Valerie Carson,department, ,interests,"['measurement', 'sedentary', 'determinants']"
Sarah Carter,department, ,interests,"['agriculture', 'colonization', 'borderlands', 'commemoration', 'capturing', 'imagery', 'colonialism', 'reserve', 'treaties', 'manitoba', 'implementation']"
Peter Carver,department, ,interests,"['centre', 'refugee']"
Julian Castro-Rea,department, ,interests,['federalism']
Sean Caulfield,department, ,interests,"['seattle', 'genetics', 'houston', 'fellowship', 'multidisciplinary', 'museum', 'texas', 'intermedia', 'calgary', 'printmaking', 'gallery', 'cell', 'biotechnology', 'transgenic', 'illinois', 'dance']"
Timothy Caulfield,department, ,interests,['bioethics']
Janice Causgrove Dunn,department, 
Martine Cavanagh,department, ,interests,"['expert', 'paradigme', 'texte', 'pistes', 'enseignement', 'lecture', 'minoritaire', 'milieu', 'processus', 'écriture', 'coherence']"
Kathryn Chandler,department, ,interests,"['federation', 'effective', 'rewarding']"
Craig Chapman,department, ,interests,"['object', 'component']"
Corinne Chaton,department, 
Jevan Cherniwchan,department, 
Dianne Chisholm,department, ,interests,"['transgender', 'landscape', 'queer']"
Loren Chiu,department, ,interests,"['mechanics', 'physiology', 'chronic']"
David Chorney,department, ,interests,"['researcher', 'depth', 'educator', 'rutherford', 'active', 'offering']"
Donna Chovanec,department, ,interests,"['counseling', 'gaps', 'city', 'gendered', 'chile', 'dimension', 'servicelearning']"
Jim Chrisman,department, 
John Church,department, ,interests,['reform']
Odile Cisneros,department, 
D. Jean Clandinin,department, ,interests,"['achievement', 'multisited', 'editing']"
Lisa Claypool,department, ,interests,"['mediation', 'shanghai', 'figurative']"
Dominique Clement,department, ,interests,['australia']
Russell Cobb,department, ,interests,"['introduction', 'map', 'storytelling', 'urbanism', 'pipelines']"
Susan Colberg,department, ,interests,"['graphic', 'washington', 'permanent', 'turkey', 'rare', 'clients', 'publishers']"
Beau Coleman,department, ,interests,"['performer', 'installation', 'mfa', 'intercultural', 'acting']"
Heather Coleman,department, ,interests,"['pastoral', 'orthodox', 'soviet', 'ukraine', 'illuminate', 'civic', 'russian', 'holy', 'russia']"
David Collins,department, ,interests,"['skin', 'distinction', 'brain', 'rehabilitation', 'feedback', 'signals']"
Herbert L. Colston,department, ,interests,['pragmatics']
Anne Commons,department, ,interests,"['influential', 'canon', 'deity', 'portraiture', 'lore', 'recognition', 'transmission', 'classics']"
Bill Connor,department, ,interests,['fictional']
Diane Conrad,department, ,interests,"['advocacy', 'poststructuralism', 'artsbased', 'performative', 'mobilizing', 'atrisk', 'paradigm']"
John Considine,department, ,interests,['academy']
David Cooper,department, ,interests,"['accounting', 'actor', 'scope', 'strategic']"
Kathleem Corcoran,department, 
Phil Corkum,department, ,interests,"['tool', 'metaphysics']"
Lesley Cormack,department, ,interests,"['practitioners', 'physics', 'craft', 'geographical']"
Damien Cormier,department, ,interests,"['report', 'clinical', 'identification']"
Kerry Courneya,department, ,interests,"['cohort', 'crosssectional', 'survivors', 'survival', 'randomized', 'counselling', 'internet', 'disease', 'quality', 'prevention', 'cancer']"
Claude Couture,department, ,interests,"['histoire', 'postcolonialisme', 'intellectuelle', 'pensée', 'politique', 'professorship', 'debut', 'architecture', 'imaginaire', 'montreal', 'campus', 'litterature', 'analyse', 'revue', 'fulbright', 'collectif', 'monde', 'interculturalisme', 'etudes', 'nouveau']"
Ivor Cribben,department, 
Elizabeth Czach,department, ,interests,"['tourism', 'filmmaking', 'postwar']"
Yvette d'Entremont,department, ,interests,"['variete', 'postsecondaire', 'scientifique', 'pedagogiques', 'projets', 'recherche', 'sujet', 'cycle', 'enseignants']"
