Marilyn Abbott,department,Music,interests,"['learners', 'pedagogical', 'practices', 'learning', 'performance', 'cultural', 'test', 'cognitive', 'equity', 'language', 'teaching', 'reading', 'hearing', 'assessment', 'english', 'deaf', 'policy', 'rights', 'postsecondary', 'citizenship', 'african', 'globalization', 'social', 'living', 'democracy', 'knowledge', 'africa', 'international', 'decolonization', 'participation', 'recruitment', 'comparative', 'barriers', 'postcolonial', 'human', 'youth', 'ethnoracial', 'multiculturalism', 'global', 'governance', 'education', 'literature', 'oratorio', 'diction', 'lyric', 'chamber', 'orchestral', 'studio', 'song', 'music', 'pedagogy', 'vocal', 'art', 'opera']"
Jose L. da Costa,department, ,interests,['success']
Jennifer Dailey-O'Cain,department, ,interests,"['planning', 'attitudes', 'dutch', 'ideology', 'multilingualism']"
Neil Dalal,department, 
David Dale-Johnson,department, 
Terry Daniel,department, ,interests,['uncertainty']
Lia Daniels,department, ,interests,"['codirector', 'longitudinal', 'emotional', 'anxiety', 'preservice', 'quasiexperimental']"
Pushpanjali Dashora,department, ,interests,"['selfefficacy', 'adolescent', 'homelessness', 'attachment']"
Margie Davenport,department, ,interests,"['cardiovascular', 'pregnancy', 'infant', 'metabolic']"
Walter David,department, ,interests,"['sinojapanese', 'asian', 'calligraphy', 'spectrum']"
Phil Davidson,department, 
Judy Davidson,department, ,interests,"['imperatives', 'adult', 'sociopolitical', 'neoliberalism', 'whiteness', 'pervasive', 'embodiment', 'affective', 'gay', 'settler', 'midlife', 'remaking', 'leisure', 'lesbian']"
Debra Davidson,department, ,interests,"['reclamation', 'extraction', 'participant', 'vulnerability']"
Walter Davis,department, 
Ann De Leon,department, ,interests,"['seventeenthcentury', 'praxis', 'ethnohistory']"
Jean DeBernardi,department,Anthropology,interests,"['taiwan', 'transnationalism', 'daoist', 'republic', 'daoism']"
David Deephouse,department, ,interests,['regional']
Piet Defraeye,department, ,interests,"['dramatic', 'audience', 'dramaturgy', 'play']"
Darren DeLorey,department, ,interests,"['flow', 'blood', 'animal']"
Patricia Demers,department, ,interests,"['renaissance', 'tales', 'database', 'green', 'athabasca', 'mosaic', 'facsimile', 'theology', 'interpreters', 'teambased', 'magazine', 'interactive', 'queen', 'country']"
Kent den Heyer,department, ,interests,"['mechanism', 'carleton', 'democratic', 'ottawa', 'ubc', 'cochair', 'coeditor']"
Jim Denison,department, ,interests,"['effectiveness', 'coaching', 'enhancement', 'foucauldian']"
Jacques Despres,department, ,interests,"['eclectic', 'combination', 'violin', 'highlights', 'sonatas', 'piano', 'diploma', 'cellist', 'beethoven', 'kalish', 'indiana', 'recording', 'carolina', 'lectured', 'conservatoire', 'naxos', 'disc']"
Cecily Devereux,department, ,interests,"['creditor', 'maternal', 'dancer', 'white', 'imperialism', 'empire', 'eugenics']"
Richard Dixon,department, 
Peter Dixon,department, ,interests,['trial']
Dwayne Donald,department, ,interests,"['genealogical', 'link', 'significance', 'excavation', 'territory', 'enacted', 'site', 'affiliations', 'sovereignty']"
Sara Dorow,department, ,interests,"['directed', 'oilsands', 'childhood', 'fort', 'kinship', 'oil', 'overlapping']"
Joseph Doucet,department, ,interests,['journals']
Ying Duan,department, 
Ryan Dunch,department, ,interests,"['annotated', 'periodicals', 'phase', 'searchable', 'draft', 'missionary']"
John Dunn,department, 
William Dunn,department, ,interests,"['inclusion', 'competence', 'brunswick', 'gain', 'metropolis', 'elementary']"
Alison Dunwoody,department, 
Tom Dust,department, ,interests,"['contributor', 'trumpet', 'guild', 'celebrity', 'doctor', 'jazz', 'bloomington', 'festival', 'concert', 'dust', 'morocco', 'orchestra', 'description']"
Andrew Eckert,department, ,interests,['gasoline']
Heather Eckert,department, 
Andrew Ede,department, ,interests,"['cold', 'defense', 'chemistry']"
Sadok El Ghoul,department, 
Samira ElAtia,department, ,interests,"['facteurs', 'legislation', 'langue']"
Julia L. Ellis,department, ,interests,"['mentorship', 'peer', 'creativity']"
Maureen Engel,department, ,interests,"['river', 'partnership']"
Gerhard Ens,department, ,interests,['fur']
Garrett Epp,department, 
Roger Epp,department, ,interests,"['hermeneutics', 'agrarian']"
Claudia Eppert,department, ,interests,"['compassion', 'reconciliation', 'remembrance', 'mindfulness']"
Adam Esplin,department, 
Laurier Fagnan,department, ,interests,['technique']
Yasser Fahmy,department, ,interests,"['monetary', 'macroeconomics', 'augustana']"
Janet Fast,department, ,interests,['workplace']
Rasmus Fatum,department, ,interests,"['foreign', 'reaction', 'bank', 'transactions']"
Dorothee Feils,department, 
Alexandra Fidyk,department, ,interests,"['artsinformed', 'transdisciplinary']"
Richard Field,department, 
Robert J. Fisher,department, 
Julian Forrest,department, 
Gregory Forth,department, ,interests,"['eastern', 'abduction', 'classification', 'folk']"
Francois Bastien,department, 
William Foster,department, ,interests,"['archivists', 'observation']"
Rosemary Foster,department, ,interests,"['stress', 'retention', 'improvement']"
Karen Fox,department, ,interests,"['hawaiian', 'outdoor']"
Helena Fracchia,department, ,interests,"['roman', 'greek']"
Daniel Fried,department, ,interests,['ontology']
Michael Frishkopf,department, ,interests,"['bulgaria', 'egypt', 'proxemics', 'arab', 'tajikistan', 'ethnomusicology', 'mass', 'islam', 'islamic']"
Jim Gaa,department, ,interests,"['membership', 'relating']"
Christina Gagne,department, ,interests,['conceptual']
Cezary Gajewski,department, ,interests,"['designer', 'gaming', 'function', 'prototype', 'intuitive', 'humancomputer']"
Valentina Galvani,department, ,interests,"['pricing', 'trading', 'equilibrium', 'diversification']"
Judith Garber,department, 
Sandra Garvie-Lok,department, ,interests,"['siberia', 'reconstruction', 'mediterranean', 'dogs', 'bioarchaeology', 'residential', 'isotope', 'greece', 'nutrition', 'metacognition', 'contextual', 'problemsolving']"
David Gay,department, 
Elaine Geddes,department, 
Joel Gehman,department, ,interests,"['gas', 'exploitation']"
Ian Gellatly,department, ,interests,"['structural', 'designation', 'personality', 'characteristics', 'employee', 'expressed', 'drive', 'engineering']"
Robert Gephard,department, 
Christina Gier,department, ,interests,"['vienna', 'soldiers', 'subjectivity']"
Marnie Giesbretch,department, ,interests,"['cd', 'church', 'commissioned', 'rochester', 'paris', 'musician', 'symphonic', 'austria', 'soloist', 'winter']"
Mike Gismondi,department, ,interests,"['continuities', 'debate', 'hub', 'incentives', 'imaginary']"
Florence Glanfield,department, ,interests,"['remote', 'multilingual', 'lessons', 'capacity']"
Doug Gleddie,department, ,interests,['intrinsic']
Ellen Goddard,department, ,interests,['cooperatives']
Donna Goodwin,department, 
Lise Gotell,department,Women's and Gender Studies
Sean Gouglas,department, ,interests,"['diaries', 'substantive', 'colorado', 'sea', 'commissioner', 'region', 'latitude', 'workers', 'integral', 'gold', 'dangerous', 'route', 'stratification', 'citadel', 'entrepreneur', 'responsibility', 'intelligence', 'artificial', 'coastal', 'occupational', 'bc', 'demographic', 'independence', 'crop']"
Andrew Gow,department, ,interests,"['revelation', 'medicine', 'legend', 'cartography', 'existence']"
Andre Grace,department, ,interests,"['halifax', 'fyrefly', 'nonlinear', 'pennsylvania', 'lgbtq', 'florida', 'lifelong', 'camp', 'dalhousie', 'socialization', 'autoethnography', 'accommodation']"
David Gramit,department, ,interests,"['commentary', 'austrogerman', 'excerpts', 'biography', 'companion', 'letters']"
Roger Graves,department, ,interests,"['inkshed', 'congress', 'winnipeg', 'inventory', 'coauthor']"
Heather Graves,department, 
Royston Greenwood,department, ,interests,"['nanotubes', 'nanotechnology', 'carbon', 'nanotoxicology']"
Joan Greer,department, ,interests,"['genius', 'flesh', 'christ', 'catalogue', 'spring']"
Jana Grekul,department, ,interests,"['deviance', 'prison', 'punishment']"
Glenn Griener,department, ,interests,['biomedical']
Anna Gural-Migdal,department, ,interests,['postmodern']
Brenda J. Gustafson,department, 
Xavier Gutierrez,department, 
Margriet Haagsma,department, ,interests,['housing']
Kevin Haggerty,department, 
Reidar Hagtvedt,department, 
Christopher Hale,department, ,interests,"['scandinavian', 'philology', 'norwegian']"
Lars Hallstrom,department, 
Elizabeth Halpenny,department, ,interests,"['brand', 'volunteerism', 'marine']"
Susan Hamilton,department, ,interests,['idea']
Mark Hannesson,department, 
Vicki Harber,department, ,interests,"['dysfunction', 'reproductive', 'bone']"
Roxanne Harde,department, ,interests,"['dreams', 'searching']"
Lois Harder,department, 
Paul Harland,department, ,interests,['donne']
Corrinne Harol,department, ,interests,['liberalism']
Lesley Harrington,department, ,interests,['huntergatherers']
Joanna Harrington,department, 
Steven Harris,department, ,interests,"['avantgarde', 'abstraction']"
John Harris,department, ,interests,['prose']
Trevor Harrison,department, 
Howie Harshaw,department, ,interests,"['indicators', 'contributions', 'netherlands', 'atlantic', 'portuguese', 'problematics', 'difference', 'mythology']"
Reza Hasmath,department, ,interests,['household']
Kierstin Hatt,department, 
Gerald Haubl,department, 
Leslie Hayduk,department, ,interests,"['schooling', 'habits', 'nursing']"
Denyse Hayward,department, ,interests,"['ministry', 'comparison', 'word', 'core', 'syntax', 'accuracy', 'instrument', 'modules']"
Jane Heather,department, ,interests,['playwright']
Jaymie Heilman,department, ,interests,"['bolivia', 'caribbean', 'peasants']"
Jocelyn Hendrickson,department, 
Keith Herder,department, 
Cressida Heyes,department, ,interests,"['definition', 'symbolic', 'conception', 'somatic', 'persistence', 'thinkers', 'matter', 'connection', 'bridge', 'negotiation']"
Clive N. Hickson,department, ,interests,['mentor']
Peter Hide,department, ,interests,"['specialist', 'london']"
Steven Hijmans,department, ,interests,"['manners', 'solar', 'superior', 'birth', 'cult', 'god', 'invisible', 'notorious', 'programme']"
Joseph Hill,department, ,interests,"['tension', 'mauritania', 'phenomenon', 'feminine', 'hegemonic', 'contrasting', 'sahara', 'disciples', 'arabic', 'paradoxical', 'cairo', 'mysticism']"
John-Paul Himka,department, 
Tom Hinch,department, ,interests,['cache']
C.R. (Bob) Hinings,department, 
Paul Hjartarson,department, ,interests,"['defence', 'materialist', 'postmodernism']"
Bryan Hogeveen,department, ,interests,['welfare']
Wendy Hoglund,department, 
Brendan Hokowhitu,department, 
Nick Holt,department, ,interests,"['treatment', 'lowincome', 'psychosocial']"
Ronald G. Hopp,department, 
Dmrytro Hryshko,department, 
Jannifer Hsu,department, ,interests,['corporatism']
Haifang Huang,department, 
Marie-Helene Hubert,department, ,interests,['antecedents']
Karen Hughes,department, ,interests,"['financing', 'entrepreneurship', 'workfamily', 'enterprise']"
Elaine Hughes,department, 
Natasha Hurley,department, ,interests,"['finding', 'circulation']"
Mark Huson,department, ,interests,['compensation']
Cameron Hutchison,department, 
Oleh Ilnytzkyj,department, ,interests,"['realism', 'romanticism', 'concordance']"
Armann Ingolfsson,department, ,interests,['mba']
Mary Ingraham,department, ,interests,"['webbased', 'interculturality']"
Liz Ingram,department, ,interests,"['vancouver', 'metropolitan', 'biennial', 'finland']"
Michelle Inness,department, 
John (Jack) Ives,department, ,interests,"['dating', 'palaeolithic', 'utah', 'perishable', 'caves', 'ethnogenesis', 'prehistory', 'athapaskan', 'subarctic', 'dynasty']"
Margaret Iveson,department, 
jan jagodzinski,department, ,interests,"['theorist', 'frame', 'deleuze', 'productive', 'boston', 'prisoner', 'cure', 'terror', 'innsbruck', 'guattari', 'explanation', 'berlin', 'addiction', 'buddhism', 'vision', 'peerreviewed', 'newcastle', 'lacanian', 'differential', 'deleuzian', 'sublime', 'biopower']"
Karim Jamal,department, ,interests,"['fraud', 'litigation', 'banking', 'fairvalue', 'transparency', 'increase']"
Juhani Jarvikivi,department, ,interests,"['prosody', 'eyetracking']"
Jennifer Jay,department, 
Cameron Jefferies,department, ,interests,"['campaign', 'ocean']"
Scott Jeffrey,department, ,interests,"['efficiency', 'farm']"
Devereaux Jennings,department, ,interests,"['professionalization', 'embeddedness', 'impression']"
Jeniffer Jennings,department, 
Yonghua Ji,department, ,interests,['tracking']
Dave Jobson,department, 
Paul Johnson,department, ,interests,['viola']
Matthew Johnson,department, ,interests,"['depression', 'patient', 'diagnosis', 'adulthood', 'sample']"
Ingrid Johnston,department, ,interests,['picture']
Kelvin Jones,department, ,interests,['neuromuscular']
Kevin Jones,department, 
Kaori Kabata,department, 
Jerrold Kachur,department, 
David Kahane,department, 
Amy Kaler,department, ,interests,"['livelihoods', 'zimbabwe', 'uganda', 'fertility', 'reproduction', 'baby']"
Jeniffer Kao,department, 
Eran Kaplinsky,department, ,interests,"['universite', 'protection']"
Dip Kapoor,department, ,interests,['mcgill']
Aditya Kaul,department, 
Norah Keating,department, 
Tom Keating,department, 
Catherine Kellogg,department, 
Jennifer Kelly,department, 
Gary Kelly,department, ,interests,['gothic']
Adam Kemezis,department, 
Michael Kennard,department, 
David Kennedy,department, ,interests,['seminar']
Michael Kennedy,department, ,interests,['illness']
Eddy Kent,department, ,interests,['decadence']
Stephen Kent,department, 
Nathalie Kermoal,department, 
Sharla King,department, ,interests,"['king', 'evaluative']"
Robert Kirchner,department, ,interests,"['chipewyan', 'prince', 'string', 'preliminary']"
Anna Kirova,department, ,interests,"['tanzania', 'namibia', 'immigrant']"
John Kitchen,department, 
Tilman Klumpp,department, ,interests,"['gametheoretic', 'discrimination', 'competition']"
Andy Knight,department, ,interests,['podcast']
Zenon Kohut,department, 
Bora Kolfal,department, 
Natalie Kononenko,department, ,interests,"['groupsourcing', 'thesaurus', 'reciprocal', 'audio', 'folklore', 'networking']"
Claudia Kost,department, ,interests,['vocabulary']
Harvey Krahn,department, 
Volodymyr Kravchenko,department, 
Naomi Krogman,department, ,interests,"['mitigation', 'trend', 'cumulative']"
Sarah Krotz,department, ,interests,"['names', 'situate', 'dominant', 'ecocriticism', 'contested', 'teenagers']"
Don Kuiken,department, ,interests,"['empathy', 'emotion']"
Diane Kunyk,department, ,interests,"['mixedmethods', 'memorial']"
Jordan Lachler,department, 
Louise Ladouceur,department, ,interests,"['traduction', 'éthique', 'esthétique', 'cours', 'contexte', 'rapport', 'orale', 'porte', 'canadien', 'linguistiques', 'autre', 'tremblay', 'enjeux', 'traducteur']"
Daniel Laforest,department, 
Linda Laidlaw,department, 
Yvonne Lam,department, 
Claudia Landeo,department, ,interests,"['lawsuits', 'court', 'antitrust', 'microeconomic', 'plaintiffs']"
Francis Landy,department, ,interests,"['paradise', 'alterity']"
Corinne Langinier,department, 
Denise Larsen,department, ,interests,['pain']
John M. Law,department, ,interests,"['liability', 'governors', 'profession']"
Elizabeth Le,department, 
Andrew Leach,department, ,interests,"['renewable', 'scarcity', 'investment', 'deployment']"
Robert Lederer,department, ,interests,"['pharmacy', 'hospital', 'formats']"
Jason Lee,department, 
Guy Lefrancois,department, ,interests,['fluency']
Jacqueline Leighton,department, ,interests,"['leader', 'minerva', 'division']"
Eva Lemaire,department, 
Beverly Lemire,department, ,interests,"['masculinity', 'element']"
Carol Leonard,department, 
Carol A. Leroy,department, 
Matthew Lewans,department, ,interests,"['judicial', 'lawyer', ""queen's"", 'auckland']"
David Ley,department, ,interests,"['dialect', 'aid', 'rehearsal']"
Xiaoting Li,department, 
Felice Lifshitz,department, ,interests,['claims']
James Lightbody,department, ,interests,['elections']
Jenn-Shann Lin,department, 
Anne-Marie Link,department, 
Bernard Linsky,department, ,interests,['light']
Morris M. Litman,department, ,interests,"['estates', 'commission']"
Runjuan Liu,department, 
Lee Livingstone,department, ,interests,['theatrical']
Stacy Lorenz,department, 
Robert Losey,department, ,interests,"['holocene', 'mortuary', 'cisbaikal']"
Michael Lounsbury,department, 
Natalie Loveless,department, ,interests,"['curatorial', 'curator']"
Kathleen Lowrey,department, ,interests,"['intriguing', 'ethnohistorical', 'legacy']"
Andrew Luchak,department, 
Martin Luckert,department, 
Susanne Luhmann,department, 
Michael Lynn-George,department, ,interests,"['branding', 'experiments']"
Kelly MacFarlene,department, 
Christopher Mackay,department, ,interests,['kingdom']
Margaret Mackey,department, ,interests,"['bibliography', 'merchandising']"
Ian MacLaren,department, ,interests,['arctic']
Mojtaba Mahdavi,department, 
Michael Maier,department, 
Alice Nakamura,department, 
Anne Malena,department, 
Malinda Smith,department, ,interests,['indigeneity']
Varghese Manaloor,department, 
Lucille Mandin,department, ,interests,"['professionnelle', 'philosophie', 'domaines', 'jeunes']"
Brian Maraj,department, ,interests,['foci']
Joseph Marchand,department, 
Philippe Marcoul,department, 
Paula Marentette,department, ,interests,"['mimesis', 'conventionality', 'intrapersonal', 'verb', 'cue', 'gesture', 'iconicity']"
Pirkko Markula,department, 
Andras Marosi,department, 
Michelle Maroto,department, ,interests,['credit']
David Marples,department, 
Keavy Martin,department, ,interests,['restitution']
Christina Mashruwala,department, 
Shamin Mashruwala,department, 
Dan Mason,department, ,interests,"['entrepreneurial', 'commerce', 'elite']"
Takahiko Masuda,department, 
Egor Matveyev,department, 
Kim McCaw,department, 
Pat McCormack,department, 
Lisa McDermontt,department, 
Ann McDougall,department, ,interests,"['maghreb', 'pacific', 'leeds', 'commodity', 'intent', 'company', 'principalship', 'keynote', 'passion', 'sales']"
Lynn M. McGarvey,department, 
Tara-Leigh McHugh,department, 
Mitchell McInnes,department, ,interests,"['remedies', 'zealand', 'supreme']"
Ian McLaren,department, ,interests,"['myth', 'poem', 'autobiography', 'rethinking', 'humanist', 'rockies', 'wilderness']"
David McLean,department, 
Michael McNally,department, ,interests,"['telecommunications', 'tort', 'limitations']"
Lynn McQuarry,department, ,interests,['sign']
Lianne McTavish,department, ,interests,"['suny', 'anatomical', 'childbirth']"
Vikas Mehrotra,department, 
Noorfarah Merali,department, 
Philip M. Merklinger,department, ,interests,['existentialism']
Iman Mersal,department, ,interests,['diasporic']
Paul Messinger,department, ,interests,['symposium']
Melanie Methot,department, 
Tara Milbrandt,department, 
Danny Miller,department, 
David Mills,department, ,interests,['preconfederation']
Petr Mirejovsky,department, 
Kim Misfeldt,department, ,interests,['dedication']
Pierre-Yves Mocquais,department, 
Sandeep Mohapatra,department, ,interests,['discovery']
Amit Monga,department, ,interests,['players']
Amanda P. Montgomery,department, 
Sourayan Mookerjea,department, ,interests,['codirected']
Sean Moore,department, ,interests,['speaker']
Sarah Moore,department, 
Lori Moran,department, 
Randall Morck,department, ,interests,"['neuroeconomics', 'noise']"
Marie-Eve Morin,department, ,interests,"['emancipation', 'lyotard']"
Maryam Moshaver,department, 
Jeremy Mouat,department, 
Betty Moulton,department, ,interests,['broadcast']
Donia Mounsef,department, ,interests,"['saint', 'sociality', 'experimentation', 'mediated']"
Kenneth Moure,department, 
Lucie Moussu,department, ,interests,"['essential', 'tesl']"
James Muir,department, ,interests,"['textbook', 'divorce']"
Paulin Mulatris,department, ,interests,['obstacles']
James Mulvihill,department, 
Kerry Mummery,department, 
Stefano Muneroni,department, 
Kyle Murray,department, ,interests,"['ecommerce', 'loyalty']"
Terry Nadasdi,department, ,interests,"['error', 'mcmaster']"
Rebecca Nagel,department, ,interests,['garden']
Andriy Nahachewsky,department, 
Terrance M. Nearey,department, 
Alla Nedashkivska,department, ,interests,"['elearning', 'slavic']"
Erin L. Nelson,department, 
Paul Newton,department, 
Sandra Nicholls,department, 
Robert Nichols,department, ,interests,['dispossession']
